started: 2026-04-27T02:37:07.111454+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 32768 --chunk-index 6 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_32k_slices_0000_0009/slice_0006/32K/pg19_slice_0006_32K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 3072 --fp16-value-cache-blocks 3072
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Loading weights:   0%|                                                                                                                     | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                                            | 1/291 [00:00<01:12,  4.01it/s]Loading weights:   1%|▋                                                                                                            | 2/291 [00:00<00:57,  5.02it/s]Loading weights:   1%|█▍                                                                                                           | 4/291 [00:00<00:31,  9.19it/s]Loading weights:   2%|██▏                                                                                                          | 6/291 [00:00<00:29,  9.76it/s]Loading weights:   4%|████▊                                                                                                       | 13/291 [00:00<00:13, 20.61it/s]Loading weights:   5%|█████▉                                                                                                      | 16/291 [00:01<00:14, 18.70it/s]Loading weights:   7%|███████                                                                                                     | 19/291 [00:01<00:13, 20.87it/s]Loading weights:   8%|████████▏                                                                                                   | 22/291 [00:01<00:13, 19.96it/s]Loading weights:   9%|█████████▎                                                                                                  | 25/291 [00:01<00:14, 18.26it/s]Loading weights:  11%|███████████▌                                                                                                | 31/291 [00:01<00:11, 21.89it/s]Loading weights:  12%|████████████▌                                                                                               | 34/291 [00:01<00:13, 19.69it/s]Loading weights:  14%|██████████████▊                                                                                             | 40/291 [00:02<00:10, 22.83it/s]Loading weights:  15%|███████████████▉                                                                                            | 43/291 [00:02<00:12, 20.06it/s]Loading weights:  16%|█████████████████                                                                                           | 46/291 [00:02<00:11, 21.01it/s]Loading weights:  17%|██████████████████▏                                                                                         | 49/291 [00:02<00:11, 20.46it/s]Loading weights:  18%|███████████████████▎                                                                                        | 52/291 [00:02<00:12, 18.77it/s]Loading weights:  20%|█████████████████████▌                                                                                      | 58/291 [00:03<00:10, 21.91it/s]Loading weights:  21%|██████████████████████▋                                                                                     | 61/291 [00:03<00:11, 19.87it/s]Loading weights:  23%|████████████████████████▊                                                                                   | 67/291 [00:03<00:09, 22.90it/s]Loading weights:  24%|█████████████████████████▉                                                                                  | 70/291 [00:03<00:10, 20.54it/s]Loading weights:  26%|████████████████████████████▏                                                                               | 76/291 [00:03<00:09, 22.87it/s]Loading weights:  27%|█████████████████████████████▎                                                                              | 79/291 [00:04<00:11, 18.87it/s]Loading weights:  29%|███████████████████████████████▌                                                                            | 85/291 [00:04<00:09, 21.49it/s]Loading weights:  30%|████████████████████████████████▋                                                                           | 88/291 [00:04<00:10, 19.71it/s]Loading weights:  32%|██████████████████████████████████▉                                                                         | 94/291 [00:04<00:08, 22.31it/s]Loading weights:  33%|████████████████████████████████████                                                                        | 97/291 [00:04<00:09, 20.19it/s]Loading weights:  35%|█████████████████████████████████████▊                                                                     | 103/291 [00:05<00:08, 22.74it/s]Loading weights:  36%|██████████████████████████████████████▉                                                                    | 106/291 [00:05<00:09, 20.42it/s]Loading weights:  37%|████████████████████████████████████████                                                                   | 109/291 [00:05<00:08, 21.40it/s]Loading weights:  38%|█████████████████████████████████████████▏                                                                 | 112/291 [00:05<00:08, 20.72it/s]Loading weights:  40%|██████████████████████████████████████████▎                                                                | 115/291 [00:05<00:09, 18.84it/s]Loading weights:  42%|████████████████████████████████████████████▍                                                              | 121/291 [00:06<00:07, 22.12it/s]Loading weights:  43%|█████████████████████████████████████████████▌                                                             | 124/291 [00:06<00:08, 19.90it/s]Loading weights:  45%|███████████████████████████████████████████████▊                                                           | 130/291 [00:06<00:07, 22.87it/s]Loading weights:  46%|████████████████████████████████████████████████▉                                                          | 133/291 [00:06<00:07, 20.46it/s]Loading weights:  48%|███████████████████████████████████████████████████                                                        | 139/291 [00:06<00:06, 22.88it/s]Loading weights:  49%|████████████████████████████████████████████████████▏                                                      | 142/291 [00:07<00:07, 20.55it/s]Loading weights:  50%|█████████████████████████████████████████████████████▎                                                     | 145/291 [00:07<00:06, 21.67it/s]Loading weights:  51%|██████████████████████████████████████████████████████▍                                                    | 148/291 [00:07<00:06, 20.68it/s]Loading weights:  52%|███████████████████████████████████████████████████████▌                                                   | 151/291 [00:07<00:07, 18.76it/s]Loading weights:  54%|█████████████████████████████████████████████████████████▋                                                 | 157/291 [00:07<00:06, 21.72it/s]Loading weights:  55%|██████████████████████████████████████████████████████████▊                                                | 160/291 [00:08<00:06, 18.83it/s]Loading weights:  57%|█████████████████████████████████████████████████████████████                                              | 166/291 [00:08<00:06, 20.07it/s]Loading weights:  58%|██████████████████████████████████████████████████████████████▏                                            | 169/291 [00:08<00:06, 17.99it/s]Loading weights:  60%|████████████████████████████████████████████████████████████████▎                                          | 175/291 [00:08<00:05, 19.37it/s]Loading weights:  61%|█████████████████████████████████████████████████████████████████                                          | 177/291 [00:08<00:06, 16.57it/s]Loading weights:  62%|██████████████████████████████████████████████████████████████████▌                                        | 181/291 [00:09<00:05, 19.91it/s]Loading weights:  63%|███████████████████████████████████████████████████████████████████▋                                       | 184/291 [00:09<00:05, 19.60it/s]Loading weights:  64%|████████████████████████████████████████████████████████████████████▊                                      | 187/291 [00:09<00:05, 17.61it/s]Loading weights:  65%|█████████████████████████████████████████████████████████████████████▊                                     | 190/291 [00:09<00:05, 19.29it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████████████▉                                    | 193/291 [00:09<00:05, 18.82it/s]Loading weights:  67%|████████████████████████████████████████████████████████████████████████                                   | 196/291 [00:09<00:05, 17.04it/s]Loading weights:  68%|████████████████████████████████████████████████████████████████████████▊                                  | 198/291 [00:10<00:05, 17.18it/s]Loading weights:  69%|██████████████████████████████████████████████████████████████████████████▎                                | 202/291 [00:10<00:04, 18.66it/s]Loading weights:  70%|███████████████████████████████████████████████████████████████████████████                                | 204/291 [00:10<00:05, 15.34it/s]Loading weights:  71%|████████████████████████████████████████████████████████████████████████████▍                              | 208/291 [00:10<00:04, 19.58it/s]Loading weights:  73%|█████████████████████████████████████████████████████████████████████████████▌                             | 211/291 [00:10<00:04, 19.07it/s]Loading weights:  74%|██████████████████████████████████████████████████████████████████████████████▋                            | 214/291 [00:10<00:04, 17.24it/s]Loading weights:  75%|███████████████████████████████████████████████████████████████████████████████▊                           | 217/291 [00:11<00:03, 19.58it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████▉                          | 220/291 [00:11<00:03, 18.76it/s]Loading weights:  77%|█████████████████████████████████████████████████████████████████████████████████▉                         | 223/291 [00:11<00:04, 16.92it/s]Loading weights:  78%|███████████████████████████████████████████████████████████████████████████████████                        | 226/291 [00:11<00:03, 19.26it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████▏                      | 229/291 [00:11<00:03, 18.07it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████▉                      | 231/291 [00:12<00:04, 14.92it/s]Loading weights:  81%|██████████████████████████████████████████████████████████████████████████████████████▍                    | 235/291 [00:12<00:02, 19.63it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████▌                   | 238/291 [00:12<00:02, 19.39it/s]Loading weights:  83%|████████████████████████████████████████████████████████████████████████████████████████▌                  | 241/291 [00:12<00:03, 16.66it/s]Loading weights:  84%|█████████████████████████████████████████████████████████████████████████████████████████▋                 | 244/291 [00:12<00:02, 18.43it/s]Loading weights:  85%|██████████████████████████████████████████████████████████████████████████████████████████▊                | 247/291 [00:12<00:02, 18.55it/s]Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████▉               | 250/291 [00:13<00:02, 16.77it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▏            | 256/291 [00:13<00:01, 19.05it/s]Loading weights:  89%|██████████████████████████████████████████████████████████████████████████████████████████████▊            | 258/291 [00:13<00:02, 15.72it/s]Loading weights:  90%|████████████████████████████████████████████████████████████████████████████████████████████████▎          | 262/291 [00:13<00:01, 19.78it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████▍         | 265/291 [00:13<00:01, 19.20it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████▌        | 268/291 [00:13<00:01, 17.28it/s]Loading weights:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████▋       | 271/291 [00:14<00:01, 19.22it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 274/291 [00:14<00:00, 18.80it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 277/291 [00:14<00:00, 16.03it/s]Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████   | 283/291 [00:14<00:00, 18.90it/s]Loading weights:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 285/291 [00:14<00:00, 15.97it/s]Loading weights:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 289/291 [00:15<00:00, 19.66it/s]Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:15<00:00, 19.27it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 32768 tokens (start=6)...
Loaded 1 chunks in 3.2s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=14.90
Dense: ppl=14.90 (32767 tokens, 3.5s)
  bits/token: 3.8973 (95% bootstrap CI [3.8973, 3.8973], n=1 chunks)
    certified progress chunk=1/1 tokens=7424/16383 tok/s=7.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7552/16383 tok/s=7.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7680/16383 tok/s=7.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7808/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7936/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8064/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8192/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8320/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8448/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8576/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8704/16383 tok/s=7.38 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8832/16383 tok/s=7.38 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8960/16383 tok/s=7.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9088/16383 tok/s=7.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9216/16383 tok/s=7.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9344/16383 tok/s=7.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9472/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9600/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9728/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9856/16383 tok/s=7.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9984/16383 tok/s=7.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10112/16383 tok/s=7.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10240/16383 tok/s=7.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10368/16383 tok/s=7.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10496/16383 tok/s=7.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10624/16383 tok/s=7.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10752/16383 tok/s=7.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10880/16383 tok/s=7.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11008/16383 tok/s=7.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11136/16383 tok/s=7.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11264/16383 tok/s=7.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11392/16383 tok/s=7.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11520/16383 tok/s=7.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11648/16383 tok/s=7.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11776/16383 tok/s=7.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11904/16383 tok/s=7.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12032/16383 tok/s=7.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12160/16383 tok/s=7.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12288/16383 tok/s=7.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12416/16383 tok/s=7.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12544/16383 tok/s=7.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12672/16383 tok/s=7.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12800/16383 tok/s=7.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12928/16383 tok/s=7.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13056/16383 tok/s=7.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13184/16383 tok/s=7.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13312/16383 tok/s=7.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13440/16383 tok/s=7.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13568/16383 tok/s=7.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13696/16383 tok/s=7.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13824/16383 tok/s=7.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13952/16383 tok/s=7.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14080/16383 tok/s=7.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14208/16383 tok/s=7.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14336/16383 tok/s=7.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14464/16383 tok/s=7.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14592/16383 tok/s=7.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14720/16383 tok/s=7.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14848/16383 tok/s=7.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14976/16383 tok/s=7.17 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15104/16383 tok/s=7.17 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15232/16383 tok/s=7.17 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15360/16383 tok/s=7.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15488/16383 tok/s=7.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15616/16383 tok/s=7.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15744/16383 tok/s=7.15 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15872/16383 tok/s=7.15 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16000/16383 tok/s=7.14 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16128/16383 tok/s=7.14 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16256/16383 tok/s=7.14 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
  Certified [1/1]: chunk_ppl=14.91, suffix_ppl=14.83, running_ppl=14.91, skip=0.000 (overall 0.000)
Certified: ppl=14.91 (32766 tokens, 2326.9s)
  bits/token (full): 3.8983 (95% CI [3.8983, 3.8983])
  bits/token (certified suffix only): 3.8901 (95% CI [3.8901, 3.8901])

==================================================
Summary
==================================================
Context: 32768 tokens, 1 chunks
Dense perplexity:     14.9009
Certified perplexity: 14.9114
Ratio (cert/dense):   1.000702
Delta:                +0.0105
Per-chunk Δppl:       +0.0105 (95% CI [+0.0105, +0.0105], n=1)

JSON -> runs/paper_v2_distributed_32k_slices_0000_0009/slice_0006/32K/pg19_slice_0006_32K.json
