Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:02<10:03,  2.08s/it]Loading weights:   1%|          | 2/291 [00:04<11:06,  2.31s/it]Loading weights:   1%|▏         | 4/291 [00:04<04:43,  1.01it/s]Loading weights:   2%|▏         | 5/291 [00:05<03:48,  1.25it/s]Loading weights:   2%|▏         | 6/291 [00:05<03:04,  1.54it/s]Loading weights:   3%|▎         | 9/291 [00:05<01:25,  3.30it/s]Loading weights:   4%|▍         | 11/291 [00:05<01:04,  4.31it/s]Loading weights:   4%|▍         | 13/291 [00:06<01:03,  4.35it/s]Loading weights:   5%|▍         | 14/291 [00:06<01:13,  3.79it/s]Loading weights:   5%|▌         | 15/291 [00:07<01:26,  3.19it/s]Loading weights:   6%|▌         | 18/291 [00:07<00:49,  5.51it/s]Loading weights:   8%|▊         | 22/291 [00:07<00:40,  6.59it/s]Loading weights:   8%|▊         | 24/291 [00:08<01:04,  4.14it/s]Loading weights:   9%|▉         | 27/291 [00:09<00:44,  5.90it/s]Loading weights:  10%|▉         | 29/291 [00:09<00:43,  6.06it/s]Loading weights:  11%|█         | 31/291 [00:09<00:48,  5.41it/s]Loading weights:  11%|█         | 32/291 [00:10<01:04,  4.02it/s]Loading weights:  11%|█▏        | 33/291 [00:10<01:11,  3.59it/s]Loading weights:  12%|█▏        | 36/291 [00:11<00:50,  5.07it/s]Loading weights:  13%|█▎        | 38/291 [00:11<00:39,  6.43it/s]Loading weights:  14%|█▎        | 40/291 [00:11<00:42,  5.89it/s]Loading weights:  14%|█▍        | 41/291 [00:12<00:52,  4.73it/s]Loading weights:  14%|█▍        | 42/291 [00:12<01:01,  4.03it/s]Loading weights:  15%|█▌        | 45/291 [00:12<00:36,  6.70it/s]Loading weights:  16%|█▌        | 47/291 [00:12<00:29,  8.18it/s]Loading weights:  17%|█▋        | 49/291 [00:13<00:41,  5.86it/s]Loading weights:  18%|█▊        | 51/291 [00:14<01:02,  3.87it/s]Loading weights:  19%|█▊        | 54/291 [00:14<00:41,  5.67it/s]Loading weights:  19%|█▉        | 56/291 [00:14<00:34,  6.83it/s]Loading weights:  20%|█▉        | 58/291 [00:14<00:37,  6.23it/s]Loading weights:  21%|██        | 60/291 [00:15<00:50,  4.54it/s]Loading weights:  22%|██▏       | 63/291 [00:15<00:35,  6.41it/s]Loading weights:  22%|██▏       | 65/291 [00:15<00:29,  7.66it/s]Loading weights:  23%|██▎       | 67/291 [00:16<00:33,  6.77it/s]Loading weights:  24%|██▎       | 69/291 [00:16<00:46,  4.78it/s]Loading weights:  25%|██▍       | 72/291 [00:17<00:32,  6.76it/s]Loading weights:  25%|██▌       | 74/291 [00:17<00:27,  7.93it/s]Loading weights:  26%|██▌       | 76/291 [00:17<00:31,  6.75it/s]Loading weights:  27%|██▋       | 78/291 [00:18<00:48,  4.35it/s]Loading weights:  28%|██▊       | 81/291 [00:18<00:33,  6.35it/s]Loading weights:  29%|██▊       | 83/291 [00:18<00:27,  7.65it/s]Loading weights:  29%|██▉       | 85/291 [00:19<00:33,  6.22it/s]Loading weights:  30%|██▉       | 87/291 [00:20<00:47,  4.34it/s]Loading weights:  31%|███       | 90/291 [00:20<00:33,  6.05it/s]Loading weights:  32%|███▏      | 92/291 [00:20<00:27,  7.26it/s]Loading weights:  32%|███▏      | 94/291 [00:20<00:30,  6.49it/s]Loading weights:  33%|███▎      | 96/291 [00:21<00:40,  4.76it/s]Loading weights:  34%|███▍      | 100/291 [00:21<00:26,  7.34it/s]Loading weights:  35%|███▌      | 103/291 [00:22<00:27,  6.74it/s]Loading weights:  36%|███▌      | 105/291 [00:22<00:38,  4.85it/s]Loading weights:  37%|███▋      | 109/291 [00:23<00:26,  6.98it/s]Loading weights:  38%|███▊      | 112/291 [00:23<00:25,  7.05it/s]Loading weights:  39%|███▉      | 114/291 [00:24<00:35,  5.02it/s]Loading weights:  40%|████      | 117/291 [00:24<00:26,  6.68it/s]Loading weights:  41%|████      | 119/291 [00:24<00:22,  7.65it/s]Loading weights:  42%|████▏     | 121/291 [00:24<00:25,  6.64it/s]Loading weights:  42%|████▏     | 123/291 [00:25<00:34,  4.82it/s]Loading weights:  43%|████▎     | 126/291 [00:25<00:24,  6.61it/s]Loading weights:  44%|████▍     | 128/291 [00:26<00:20,  7.78it/s]Loading weights:  45%|████▍     | 130/291 [00:26<00:25,  6.30it/s]Loading weights:  45%|████▌     | 132/291 [00:27<00:36,  4.41it/s]Loading weights:  46%|████▋     | 135/291 [00:27<00:24,  6.43it/s]Loading weights:  47%|████▋     | 137/291 [00:27<00:19,  7.75it/s]Loading weights:  48%|████▊     | 139/291 [00:28<00:24,  6.09it/s]Loading weights:  48%|████▊     | 141/291 [00:28<00:35,  4.20it/s]Loading weights:  49%|████▉     | 144/291 [00:29<00:24,  5.92it/s]Loading weights:  50%|█████     | 146/291 [00:29<00:20,  7.21it/s]Loading weights:  51%|█████     | 148/291 [00:29<00:22,  6.23it/s]Loading weights:  52%|█████▏    | 150/291 [00:30<00:32,  4.34it/s]Loading weights:  53%|█████▎    | 153/291 [00:30<00:22,  6.16it/s]Loading weights:  53%|█████▎    | 155/291 [00:30<00:18,  7.28it/s]Loading weights:  54%|█████▍    | 157/291 [00:31<00:21,  6.25it/s]Loading weights:  55%|█████▍    | 159/291 [00:31<00:29,  4.51it/s]Loading weights:  56%|█████▌    | 162/291 [00:32<00:20,  6.29it/s]Loading weights:  56%|█████▋    | 164/291 [00:32<00:18,  6.98it/s]Loading weights:  57%|█████▋    | 166/291 [00:32<00:20,  6.13it/s]Loading weights:  57%|█████▋    | 167/291 [00:33<00:25,  4.93it/s]Loading weights:  58%|█████▊    | 168/291 [00:33<00:29,  4.10it/s]Loading weights:  59%|█████▉    | 171/291 [00:33<00:18,  6.39it/s]Loading weights:  59%|█████▉    | 173/291 [00:33<00:15,  7.84it/s]Loading weights:  60%|██████    | 175/291 [00:34<00:17,  6.63it/s]Loading weights:  60%|██████    | 176/291 [00:34<00:22,  5.16it/s]Loading weights:  61%|██████    | 177/291 [00:34<00:25,  4.41it/s]Loading weights:  62%|██████▏   | 180/291 [00:35<00:15,  6.99it/s]Loading weights:  63%|██████▎   | 182/291 [00:35<00:12,  8.67it/s]Loading weights:  63%|██████▎   | 184/291 [00:35<00:15,  7.01it/s]Loading weights:  64%|██████▍   | 186/291 [00:36<00:22,  4.76it/s]Loading weights:  65%|██████▍   | 189/291 [00:36<00:14,  7.03it/s]Loading weights:  66%|██████▌   | 191/291 [00:36<00:11,  8.51it/s]Loading weights:  66%|██████▋   | 193/291 [00:36<00:14,  6.80it/s]Loading weights:  67%|██████▋   | 195/291 [00:37<00:21,  4.52it/s]Loading weights:  68%|██████▊   | 198/291 [00:37<00:14,  6.34it/s]Loading weights:  69%|██████▊   | 200/291 [00:38<00:12,  7.41it/s]Loading weights:  69%|██████▉   | 202/291 [00:38<00:13,  6.52it/s]Loading weights:  70%|███████   | 204/291 [00:39<00:19,  4.48it/s]Loading weights:  71%|███████   | 207/291 [00:39<00:13,  6.40it/s]Loading weights:  72%|███████▏  | 209/291 [00:39<00:10,  7.67it/s]Loading weights:  73%|███████▎  | 211/291 [00:40<00:12,  6.48it/s]Loading weights:  73%|███████▎  | 213/291 [00:40<00:17,  4.49it/s]Loading weights:  74%|███████▍  | 216/291 [00:40<00:11,  6.58it/s]Loading weights:  75%|███████▍  | 218/291 [00:41<00:09,  7.87it/s]Loading weights:  76%|███████▌  | 220/291 [00:41<00:11,  6.29it/s]Loading weights:  76%|███████▋  | 222/291 [00:42<00:16,  4.16it/s]Loading weights:  77%|███████▋  | 225/291 [00:42<00:10,  6.15it/s]Loading weights:  78%|███████▊  | 227/291 [00:42<00:09,  6.97it/s]Loading weights:  79%|███████▊  | 229/291 [00:43<00:09,  6.28it/s]Loading weights:  79%|███████▉  | 231/291 [00:43<00:12,  4.65it/s]Loading weights:  80%|████████  | 234/291 [00:43<00:08,  6.42it/s]Loading weights:  81%|████████  | 236/291 [00:44<00:07,  7.48it/s]Loading weights:  82%|████████▏ | 238/291 [00:44<00:08,  6.16it/s]Loading weights:  82%|████████▏ | 239/291 [00:44<00:10,  5.12it/s]Loading weights:  82%|████████▏ | 240/291 [00:45<00:12,  4.09it/s]Loading weights:  84%|████████▎ | 243/291 [00:45<00:07,  6.24it/s]Loading weights:  84%|████████▍ | 245/291 [00:45<00:05,  7.71it/s]Loading weights:  85%|████████▍ | 247/291 [00:46<00:06,  6.90it/s]Loading weights:  85%|████████▌ | 248/291 [00:46<00:07,  5.40it/s]Loading weights:  86%|████████▌ | 249/291 [00:46<00:10,  4.14it/s]Loading weights:  87%|████████▋ | 252/291 [00:47<00:05,  6.77it/s]Loading weights:  88%|████████▊ | 256/291 [00:47<00:05,  6.81it/s]Loading weights:  89%|████████▊ | 258/291 [00:48<00:07,  4.45it/s]Loading weights:  90%|████████▉ | 261/291 [00:48<00:04,  6.20it/s]Loading weights:  90%|█████████ | 263/291 [00:48<00:03,  7.38it/s]Loading weights:  91%|█████████ | 265/291 [00:49<00:04,  5.83it/s]Loading weights:  92%|█████████▏| 267/291 [00:50<00:05,  4.24it/s]Loading weights:  93%|█████████▎| 270/291 [00:50<00:03,  5.99it/s]Loading weights:  93%|█████████▎| 272/291 [00:50<00:02,  7.14it/s]Loading weights:  94%|█████████▍| 274/291 [00:50<00:02,  6.42it/s]Loading weights:  95%|█████████▍| 276/291 [00:51<00:03,  4.77it/s]Loading weights:  96%|█████████▌| 279/291 [00:51<00:01,  6.76it/s]Loading weights:  97%|█████████▋| 281/291 [00:51<00:01,  7.98it/s]Loading weights:  97%|█████████▋| 283/291 [00:52<00:01,  7.50it/s]Loading weights:  98%|█████████▊| 285/291 [00:53<00:01,  4.38it/s]Loading weights:  99%|█████████▉| 289/291 [00:53<00:00,  6.87it/s]Loading weights: 100%|██████████| 291/291 [00:53<00:00,  5.47it/s]
Model: 9.09 GB
Loaded profile: CalibratedProfile: NousResearch/Meta-Llama-3.1-8B
  Target cos: 0.999
  Buckets: [4096, 8192]
  Shape: [2 buckets, 32 layers, 32 heads]
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [111/140] dense     cwe                4K s=5 -> 1.00
  [112/140] certified cwe                4K s=5 -> 1.00
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [113/140] dense     cwe                4K s=6 -> 1.00
  [114/140] certified cwe                4K s=6 -> 1.00
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [115/140] dense     cwe                4K s=7 -> 1.00
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/usr/local/lib/python3.12/dist-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
  [116/140] certified cwe                4K s=7 -> 1.00
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [117/140] dense     cwe                4K s=8 -> 1.00
  [118/140] certified cwe                4K s=8 -> 1.00
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [119/140] dense     cwe                4K s=9 -> 1.00
  [120/140] certified cwe                4K s=9 -> 1.00
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [121/140] dense     fwe                4K s=0 -> 1.00
  [122/140] certified fwe                4K s=0 -> 1.00
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [123/140] dense     fwe                4K s=1 -> 1.00
  [124/140] certified fwe                4K s=1 -> 1.00
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [125/140] dense     fwe                4K s=2 -> 0.67
  [126/140] certified fwe                4K s=2 -> 0.67
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [127/140] dense     fwe                4K s=3 -> 0.67
  [128/140] certified fwe                4K s=3 -> 0.67
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [129/140] dense     fwe                4K s=4 -> 1.00
  [130/140] certified fwe                4K s=4 -> 1.00
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [131/140] dense     fwe                4K s=5 -> 0.67
  [132/140] certified fwe                4K s=5 -> 0.67
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [133/140] dense     fwe                4K s=6 -> 0.67
  [134/140] certified fwe                4K s=6 -> 0.67
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [135/140] dense     fwe                4K s=7 -> 0.67
  [136/140] certified fwe                4K s=7 -> 0.67
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [137/140] dense     fwe                4K s=8 -> 0.67
  [138/140] certified fwe                4K s=8 -> 0.67
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
  [139/140] dense     fwe                4K s=9 -> 1.00
  [140/140] certified fwe                4K s=9 -> 1.00

============================================================
RULER subset results (11.9 min)
============================================================
task_ctx                  dense     cert        Δ   crit
cwe_4K                    1.000    1.000   +0.000      0
fwe_4K                    0.800    0.800   +0.000      0
niah_multikey_4K          1.000    1.000   +0.000      0
niah_multiquery_4K        1.000    1.000   +0.000      0
niah_multivalue_4K        1.000    1.000   +0.000      0
niah_single_4K            1.000    1.000   +0.000      0
vt_4K                     0.950    0.825   -0.125      4

Overall: dense=0.964 cert=0.946 Δ=-0.018 critical=4/70

JSON -> benchmarks/results/ruler_postfix_20260417/calibrated_4k.json
