Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                               | 1/291 [00:00<01:42,  2.84it/s]Loading weights:   1%|▋                                                                                               | 2/291 [00:00<01:23,  3.45it/s]Loading weights:   1%|█▎                                                                                              | 4/291 [00:00<00:40,  7.08it/s]Loading weights:   2%|█▉                                                                                              | 6/291 [00:00<00:34,  8.15it/s]Loading weights:   4%|████▏                                                                                          | 13/291 [00:01<00:15, 18.50it/s]Loading weights:   5%|█████▏                                                                                         | 16/291 [00:01<00:16, 17.15it/s]Loading weights:   8%|███████▏                                                                                       | 22/291 [00:01<00:11, 22.76it/s]Loading weights:   9%|████████▏                                                                                      | 25/291 [00:01<00:13, 19.74it/s]Loading weights:  10%|█████████▏                                                                                     | 28/291 [00:01<00:12, 21.58it/s]Loading weights:  11%|██████████                                                                                     | 31/291 [00:01<00:12, 20.55it/s]Loading weights:  12%|███████████                                                                                    | 34/291 [00:02<00:14, 18.33it/s]Loading weights:  14%|█████████████                                                                                  | 40/291 [00:02<00:11, 21.65it/s]Loading weights:  15%|██████████████                                                                                 | 43/291 [00:02<00:14, 17.05it/s]Loading weights:  16%|███████████████                                                                                | 46/291 [00:02<00:13, 18.35it/s]Loading weights:  17%|███████████████▉                                                                               | 49/291 [00:02<00:13, 18.51it/s]Loading weights:  18%|████████████████▋                                                                              | 51/291 [00:03<00:15, 15.73it/s]Loading weights:  20%|██████████████████▉                                                                            | 58/291 [00:03<00:10, 21.54it/s]Loading weights:  21%|███████████████████▉                                                                           | 61/291 [00:03<00:11, 19.43it/s]Loading weights:  23%|█████████████████████▊                                                                         | 67/291 [00:03<00:09, 22.77it/s]Loading weights:  24%|██████████████████████▊                                                                        | 70/291 [00:03<00:10, 20.30it/s]Loading weights:  25%|████████████████████████▏                                                                      | 74/291 [00:04<00:09, 23.46it/s]Loading weights:  26%|█████████████████████████▏                                                                     | 77/291 [00:04<00:10, 20.31it/s]Loading weights:  27%|██████████████████████████                                                                     | 80/291 [00:04<00:09, 21.91it/s]Loading weights:  29%|███████████████████████████▍                                                                   | 84/291 [00:04<00:08, 25.74it/s]Loading weights:  30%|████████████████████████████▍                                                                  | 87/291 [00:04<00:12, 16.66it/s]Loading weights:  32%|██████████████████████████████▋                                                                | 94/291 [00:05<00:09, 21.80it/s]Loading weights:  33%|███████████████████████████████▋                                                               | 97/291 [00:05<00:09, 19.64it/s]Loading weights:  34%|████████████████████████████████▎                                                             | 100/291 [00:05<00:09, 20.47it/s]Loading weights:  35%|█████████████████████████████████▎                                                            | 103/291 [00:05<00:09, 20.01it/s]Loading weights:  36%|██████████████████████████████████▏                                                           | 106/291 [00:05<00:10, 17.97it/s]Loading weights:  37%|███████████████████████████████████▏                                                          | 109/291 [00:05<00:09, 19.28it/s]Loading weights:  38%|████████████████████████████████████▏                                                         | 112/291 [00:06<00:09, 18.89it/s]Loading weights:  39%|████████████████████████████████████▊                                                         | 114/291 [00:06<00:11, 15.71it/s]Loading weights:  42%|███████████████████████████████████████                                                       | 121/291 [00:06<00:07, 21.72it/s]Loading weights:  43%|████████████████████████████████████████                                                      | 124/291 [00:06<00:08, 18.84it/s]Loading weights:  45%|█████████████████████████████████████████▉                                                    | 130/291 [00:06<00:07, 22.76it/s]Loading weights:  46%|██████████████████████████████████████████▉                                                   | 133/291 [00:07<00:07, 19.95it/s]Loading weights:  47%|████████████████████████████████████████████▎                                                 | 137/291 [00:07<00:06, 23.40it/s]Loading weights:  48%|█████████████████████████████████████████████▏                                                | 140/291 [00:07<00:07, 20.65it/s]Loading weights:  49%|██████████████████████████████████████████████▏                                               | 143/291 [00:07<00:06, 22.35it/s]Loading weights:  51%|███████████████████████████████████████████████▊                                              | 148/291 [00:07<00:05, 24.87it/s]Loading weights:  52%|████████████████████████████████████████████████▊                                             | 151/291 [00:07<00:06, 21.13it/s]Loading weights:  54%|██████████████████████████████████████████████████▋                                           | 157/291 [00:08<00:05, 24.78it/s]Loading weights:  55%|███████████████████████████████████████████████████▋                                          | 160/291 [00:08<00:06, 20.91it/s]Loading weights:  57%|█████████████████████████████████████████████████████▌                                        | 166/291 [00:08<00:04, 25.12it/s]Loading weights:  58%|██████████████████████████████████████████████████████▌                                       | 169/291 [00:08<00:05, 21.77it/s]Loading weights:  60%|████████████████████████████████████████████████████████▌                                     | 175/291 [00:08<00:05, 23.12it/s]Loading weights:  61%|█████████████████████████████████████████████████████████▍                                    | 178/291 [00:09<00:05, 19.84it/s]Loading weights:  63%|██████████████████████████████████████████████████████████▊                                   | 182/291 [00:09<00:04, 23.05it/s]Loading weights:  64%|███████████████████████████████████████████████████████████▊                                  | 185/291 [00:09<00:05, 18.42it/s]Loading weights:  65%|████████████████████████████████████████████████████████████▋                                 | 188/291 [00:09<00:05, 19.94it/s]Loading weights:  66%|█████████████████████████████████████████████████████████████▋                                | 191/291 [00:09<00:04, 21.21it/s]Loading weights:  67%|██████████████████████████████████████████████████████████████▋                               | 194/291 [00:09<00:05, 17.11it/s]Loading weights:  68%|███████████████████████████████████████████████████████████████▋                              | 197/291 [00:10<00:04, 19.09it/s]Loading weights:  69%|████████████████████████████████████████████████████████████████▌                             | 200/291 [00:10<00:04, 20.50it/s]Loading weights:  70%|█████████████████████████████████████████████████████████████████▌                            | 203/291 [00:10<00:05, 16.51it/s]Loading weights:  70%|██████████████████████████████████████████████████████████████████▏                           | 205/291 [00:10<00:05, 16.77it/s]Loading weights:  71%|███████████████████████████████████████████████████████████████████▏                          | 208/291 [00:10<00:04, 19.15it/s]Loading weights:  73%|████████████████████████████████████████████████████████████████████▏                         | 211/291 [00:10<00:03, 20.54it/s]Loading weights:  74%|█████████████████████████████████████████████████████████████████████▏                        | 214/291 [00:11<00:04, 17.57it/s]Loading weights:  76%|███████████████████████████████████████████████████████████████████████                       | 220/291 [00:11<00:03, 22.27it/s]Loading weights:  77%|████████████████████████████████████████████████████████████████████████                      | 223/291 [00:11<00:03, 19.25it/s]Loading weights:  79%|█████████████████████████████████████████████████████████████████████████▉                    | 229/291 [00:11<00:02, 21.67it/s]Loading weights:  80%|██████████████████████████████████████████████████████████████████████████▉                   | 232/291 [00:11<00:03, 18.63it/s]Loading weights:  82%|████████████████████████████████████████████████████████████████████████████▉                 | 238/291 [00:12<00:02, 21.97it/s]Loading weights:  83%|█████████████████████████████████████████████████████████████████████████████▊                | 241/291 [00:12<00:02, 18.94it/s]Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████▊              | 247/291 [00:12<00:01, 22.27it/s]Loading weights:  86%|████████████████████████████████████████████████████████████████████████████████▊             | 250/291 [00:12<00:02, 18.69it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████▋           | 256/291 [00:12<00:01, 21.96it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████▋          | 259/291 [00:13<00:01, 18.84it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████▌        | 265/291 [00:13<00:01, 20.61it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████▌       | 268/291 [00:13<00:01, 18.47it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████▌     | 274/291 [00:13<00:00, 22.01it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████▍    | 277/291 [00:14<00:00, 19.34it/s]Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████▍  | 283/291 [00:14<00:00, 22.34it/s]Loading weights:  98%|████████████████████████████████████████████████████████████████████████████████████████████▍ | 286/291 [00:14<00:00, 19.65it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:14<00:00, 19.93it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 131072 tokens (start=16)...
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (133585 > 131072). Running this sequence through the model will result in indexing errors
Loaded 1 chunks in 14.8s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=4.96
Dense: ppl=4.96 (131071 tokens, 20.9s)
  bits/token: 2.3110 (95% bootstrap CI [2.3110, 2.3110], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=6745.7
  Certified [1/1] prefix_nll_ms=340.2
  Certified [1/1] warmup_steps=128 warmup_ms=48814.8
  Certified [1/1] cache_build_ms=8005.1
  Certified [1/1] cache_cleanup_ms=8283.9
    certified progress chunk=1/1 tokens=128/65535 tok/s=4.94 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/65535 tok/s=5.02 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/65535 tok/s=5.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/65535 tok/s=5.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/65535 tok/s=5.03 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/65535 tok/s=5.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/65535 tok/s=5.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/65535 tok/s=5.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/65535 tok/s=5.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/65535 tok/s=5.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/65535 tok/s=5.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/65535 tok/s=5.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/65535 tok/s=5.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/65535 tok/s=5.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/65535 tok/s=5.08 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/65535 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/65535 tok/s=4.96 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/65535 tok/s=4.85 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/65535 tok/s=4.77 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/65535 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/65535 tok/s=4.60 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/65535 tok/s=4.57 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/65535 tok/s=4.58 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/65535 tok/s=4.59 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/65535 tok/s=4.60 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/65535 tok/s=4.61 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/65535 tok/s=4.62 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/65535 tok/s=4.63 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/65535 tok/s=4.64 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/65535 tok/s=4.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/65535 tok/s=4.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/65535 tok/s=4.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/65535 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/65535 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/65535 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/65535 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/65535 tok/s=4.70 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
