started: 2026-04-29T04:09:48.454988+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 32768 --chunk-index 14 --telemetry-mode summary --certified-warmup-steps 128 --output runs/naive_int8k_int4v_pg19_all/slice_0014/32K/pg19_slice_0014_32K.json --model NousResearch/Meta-Llama-3.1-8B --cert-profile naive-int8k-int4v --v-tolerance 1000000000.0 --use-int4-values --group-size 16 --tau-cov 0 --k-min 0 --k-max 0 --eps-guard 0.01 --exploration-rate 0.0 --rung1-threshold 1.0 --rung1-multiplier 1.0 --fp16-key-cache-blocks 0 --fp16-value-cache-blocks 0 --top-k-override 0
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                               | 1/291 [00:00<01:23,  3.49it/s]Loading weights:   1%|▋                                                                                               | 2/291 [00:00<01:10,  4.10it/s]Loading weights:   1%|█▎                                                                                              | 4/291 [00:00<00:35,  8.18it/s]Loading weights:   2%|█▉                                                                                              | 6/291 [00:00<00:31,  9.00it/s]Loading weights:   4%|████▏                                                                                          | 13/291 [00:00<00:13, 20.16it/s]Loading weights:   5%|█████▏                                                                                         | 16/291 [00:01<00:15, 18.14it/s]Loading weights:   8%|███████▏                                                                                       | 22/291 [00:01<00:13, 20.34it/s]Loading weights:   9%|████████▏                                                                                      | 25/291 [00:01<00:14, 18.62it/s]Loading weights:  11%|██████████                                                                                     | 31/291 [00:01<00:12, 21.66it/s]Loading weights:  12%|███████████                                                                                    | 34/291 [00:02<00:13, 19.49it/s]Loading weights:  13%|████████████                                                                                   | 37/291 [00:02<00:12, 21.06it/s]Loading weights:  14%|█████████████                                                                                  | 40/291 [00:02<00:12, 20.04it/s]Loading weights:  15%|██████████████                                                                                 | 43/291 [00:02<00:13, 18.17it/s]Loading weights:  17%|███████████████▉                                                                               | 49/291 [00:02<00:11, 21.69it/s]Loading weights:  18%|████████████████▉                                                                              | 52/291 [00:02<00:12, 19.43it/s]Loading weights:  19%|█████████████████▉                                                                             | 55/291 [00:03<00:11, 20.74it/s]Loading weights:  20%|██████████████████▉                                                                            | 58/291 [00:03<00:11, 20.10it/s]Loading weights:  21%|███████████████████▉                                                                           | 61/291 [00:03<00:12, 18.34it/s]Loading weights:  23%|█████████████████████▊                                                                         | 67/291 [00:03<00:10, 21.62it/s]Loading weights:  24%|██████████████████████▊                                                                        | 70/291 [00:03<00:11, 19.33it/s]Loading weights:  25%|███████████████████████▊                                                                       | 73/291 [00:03<00:10, 20.96it/s]Loading weights:  26%|████████████████████████▊                                                                      | 76/291 [00:04<00:10, 19.79it/s]Loading weights:  27%|█████████████████████████▊                                                                     | 79/291 [00:04<00:11, 18.06it/s]Loading weights:  29%|███████████████████████████▋                                                                   | 85/291 [00:04<00:09, 21.73it/s]Loading weights:  30%|████████████████████████████▋                                                                  | 88/291 [00:04<00:10, 19.52it/s]Loading weights:  32%|██████████████████████████████▋                                                                | 94/291 [00:04<00:08, 22.58it/s]Loading weights:  33%|███████████████████████████████▋                                                               | 97/291 [00:05<00:09, 20.08it/s]Loading weights:  34%|████████████████████████████████▎                                                             | 100/291 [00:05<00:08, 21.41it/s]Loading weights:  35%|█████████████████████████████████▎                                                            | 103/291 [00:05<00:09, 20.65it/s]Loading weights:  36%|██████████████████████████████████▏                                                           | 106/291 [00:05<00:09, 18.61it/s]Loading weights:  38%|████████████████████████████████████▏                                                         | 112/291 [00:05<00:08, 21.87it/s]Loading weights:  40%|█████████████████████████████████████▏                                                        | 115/291 [00:06<00:08, 19.56it/s]Loading weights:  41%|██████████████████████████████████████                                                        | 118/291 [00:06<00:08, 20.88it/s]Loading weights:  42%|███████████████████████████████████████                                                       | 121/291 [00:06<00:08, 20.39it/s]Loading weights:  43%|████████████████████████████████████████                                                      | 124/291 [00:06<00:09, 18.41it/s]Loading weights:  45%|█████████████████████████████████████████▉                                                    | 130/291 [00:06<00:07, 21.82it/s]Loading weights:  46%|██████████████████████████████████████████▉                                                   | 133/291 [00:06<00:08, 19.51it/s]Loading weights:  48%|████████████████████████████████████████████▉                                                 | 139/291 [00:07<00:06, 22.37it/s]Loading weights:  49%|█████████████████████████████████████████████▊                                                | 142/291 [00:07<00:07, 20.03it/s]Loading weights:  50%|██████████████████████████████████████████████▊                                               | 145/291 [00:07<00:06, 21.56it/s]Loading weights:  51%|███████████████████████████████████████████████▊                                              | 148/291 [00:07<00:06, 20.48it/s]Loading weights:  52%|████████████████████████████████████████████████▊                                             | 151/291 [00:07<00:07, 18.45it/s]Loading weights:  54%|██████████████████████████████████████████████████▋                                           | 157/291 [00:08<00:06, 21.99it/s]Loading weights:  55%|███████████████████████████████████████████████████▋                                          | 160/291 [00:08<00:06, 19.19it/s]Loading weights:  56%|████████████████████████████████████████████████████▋                                         | 163/291 [00:08<00:06, 20.08it/s]Loading weights:  57%|█████████████████████████████████████████████████████▌                                        | 166/291 [00:08<00:06, 19.84it/s]Loading weights:  58%|██████████████████████████████████████████████████████▌                                       | 169/291 [00:08<00:06, 17.61it/s]Loading weights:  59%|███████████████████████████████████████████████████████▌                                      | 172/291 [00:08<00:06, 19.67it/s]Loading weights:  60%|████████████████████████████████████████████████████████▌                                     | 175/291 [00:08<00:05, 21.46it/s]Loading weights:  61%|█████████████████████████████████████████████████████████▍                                    | 178/291 [00:09<00:06, 18.75it/s]Loading weights:  63%|███████████████████████████████████████████████████████████▍                                  | 184/291 [00:09<00:04, 23.87it/s]Loading weights:  64%|████████████████████████████████████████████████████████████▍                                 | 187/291 [00:09<00:05, 20.67it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████▎                               | 193/291 [00:09<00:04, 24.11it/s]Loading weights:  67%|███████████████████████████████████████████████████████████████▎                              | 196/291 [00:09<00:04, 21.00it/s]Loading weights:  69%|████████████████████████████████████████████████████████████████▌                             | 200/291 [00:10<00:03, 24.49it/s]Loading weights:  70%|█████████████████████████████████████████████████████████████████▌                            | 203/291 [00:10<00:04, 21.11it/s]Loading weights:  71%|██████████████████████████████████████████████████████████████████▌                           | 206/291 [00:10<00:03, 22.71it/s]Loading weights:  73%|████████████████████████████████████████████████████████████████████▏                         | 211/291 [00:10<00:03, 23.45it/s]Loading weights:  74%|█████████████████████████████████████████████████████████████████████▏                        | 214/291 [00:10<00:03, 20.53it/s]Loading weights:  76%|███████████████████████████████████████████████████████████████████████                       | 220/291 [00:10<00:02, 23.76it/s]Loading weights:  77%|████████████████████████████████████████████████████████████████████████                      | 223/291 [00:11<00:03, 20.75it/s]Loading weights:  79%|█████████████████████████████████████████████████████████████████████████▉                    | 229/291 [00:11<00:02, 24.05it/s]Loading weights:  80%|██████████████████████████████████████████████████████████████████████████▉                   | 232/291 [00:11<00:02, 21.00it/s]Loading weights:  81%|████████████████████████████████████████████████████████████████████████████▏                 | 236/291 [00:11<00:02, 24.37it/s]Loading weights:  82%|█████████████████████████████████████████████████████████████████████████████▏                | 239/291 [00:11<00:02, 20.98it/s]Loading weights:  83%|██████████████████████████████████████████████████████████████████████████████▏               | 242/291 [00:11<00:02, 22.51it/s]Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████▊              | 247/291 [00:12<00:01, 23.99it/s]Loading weights:  86%|████████████████████████████████████████████████████████████████████████████████▊             | 250/291 [00:12<00:01, 20.77it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████▋           | 256/291 [00:12<00:01, 23.90it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████▋          | 259/291 [00:12<00:01, 20.88it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████▌        | 265/291 [00:13<00:01, 21.83it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████▌       | 268/291 [00:13<00:01, 19.70it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████▌     | 274/291 [00:13<00:00, 22.52it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████▍    | 277/291 [00:13<00:00, 20.10it/s]Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████▍   | 280/291 [00:13<00:00, 20.30it/s]Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████▍  | 283/291 [00:13<00:00, 20.14it/s]Loading weights:  98%|████████████████████████████████████████████████████████████████████████████████████████████▍ | 286/291 [00:14<00:00, 18.37it/s]Loading weights:  99%|█████████████████████████████████████████████████████████████████████████████████████████████▎| 289/291 [00:14<00:00, 19.70it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:14<00:00, 20.40it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 32768 tokens (start=14)...
Loaded 1 chunks in 3.8s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=9.31
Dense: ppl=9.31 (32767 tokens, 3.4s)
  bits/token: 3.2191 (95% bootstrap CI [3.2191, 3.2191], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=1098.3
  Certified [1/1] prefix_nll_ms=79.0
  Certified [1/1] warmup_steps=128 warmup_ms=28206.9
  Certified [1/1] cache_build_ms=3274.0
  Certified [1/1] cache_cleanup_ms=3535.1
    certified progress chunk=1/1 tokens=128/16383 tok/s=6.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/16383 tok/s=6.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/16383 tok/s=6.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/16383 tok/s=6.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/16383 tok/s=6.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/16383 tok/s=6.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/16383 tok/s=6.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/16383 tok/s=6.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/16383 tok/s=6.17 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/16383 tok/s=6.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/16383 tok/s=6.15 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/16383 tok/s=6.14 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/16383 tok/s=6.12 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/16383 tok/s=6.11 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/16383 tok/s=6.10 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/16383 tok/s=6.08 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/16383 tok/s=6.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/16383 tok/s=6.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/16383 tok/s=6.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/16383 tok/s=6.03 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/16383 tok/s=6.02 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/16383 tok/s=6.01 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/16383 tok/s=5.99 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/16383 tok/s=5.98 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/16383 tok/s=5.97 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/16383 tok/s=5.96 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/16383 tok/s=5.94 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/16383 tok/s=5.93 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/16383 tok/s=5.92 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/16383 tok/s=5.91 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/16383 tok/s=5.90 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/16383 tok/s=5.89 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/16383 tok/s=5.87 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/16383 tok/s=5.86 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/16383 tok/s=5.85 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/16383 tok/s=5.84 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/16383 tok/s=5.83 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/16383 tok/s=5.82 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/16383 tok/s=5.81 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/16383 tok/s=5.80 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/16383 tok/s=5.79 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/16383 tok/s=5.78 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/16383 tok/s=5.77 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/16383 tok/s=5.76 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/16383 tok/s=5.75 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/16383 tok/s=5.74 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/16383 tok/s=5.73 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/16383 tok/s=5.72 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6272/16383 tok/s=5.71 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6400/16383 tok/s=5.70 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6528/16383 tok/s=5.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6656/16383 tok/s=5.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6784/16383 tok/s=5.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
