started: 2026-04-27T06:19:45.316342+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 32768 --chunk-index 10 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_32k_slices_0010_0019/slice_0010/32K/pg19_slice_0010_32K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 3072 --fp16-value-cache-blocks 3072
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Loading weights:   0%|                                                                                                                     | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                                            | 1/291 [00:00<01:16,  3.81it/s]Loading weights:   1%|▋                                                                                                            | 2/291 [00:00<01:06,  4.33it/s]Loading weights:   1%|█▍                                                                                                           | 4/291 [00:00<00:33,  8.50it/s]Loading weights:   2%|██▏                                                                                                          | 6/291 [00:00<00:30,  9.27it/s]Loading weights:   4%|████▊                                                                                                       | 13/291 [00:00<00:14, 18.79it/s]Loading weights:   5%|█████▌                                                                                                      | 15/291 [00:01<00:17, 15.74it/s]Loading weights:   8%|████████▏                                                                                                   | 22/291 [00:01<00:12, 20.81it/s]Loading weights:   9%|█████████▎                                                                                                  | 25/291 [00:01<00:13, 19.07it/s]Loading weights:  11%|███████████▌                                                                                                | 31/291 [00:01<00:11, 22.00it/s]Loading weights:  12%|████████████▌                                                                                               | 34/291 [00:02<00:12, 19.86it/s]Loading weights:  14%|██████████████▊                                                                                             | 40/291 [00:02<00:10, 22.86it/s]Loading weights:  15%|███████████████▉                                                                                            | 43/291 [00:02<00:12, 20.54it/s]Loading weights:  17%|██████████████████▏                                                                                         | 49/291 [00:02<00:10, 23.31it/s]Loading weights:  18%|███████████████████▎                                                                                        | 52/291 [00:02<00:11, 20.86it/s]Loading weights:  20%|█████████████████████▌                                                                                      | 58/291 [00:03<00:09, 23.43it/s]Loading weights:  21%|██████████████████████▋                                                                                     | 61/291 [00:03<00:10, 20.95it/s]Loading weights:  22%|███████████████████████▊                                                                                    | 64/291 [00:03<00:10, 22.00it/s]Loading weights:  23%|████████████████████████▊                                                                                   | 67/291 [00:03<00:09, 22.53it/s]Loading weights:  24%|█████████████████████████▉                                                                                  | 70/291 [00:03<00:11, 19.98it/s]Loading weights:  26%|████████████████████████████▏                                                                               | 76/291 [00:03<00:09, 21.52it/s]Loading weights:  27%|█████████████████████████████▎                                                                              | 79/291 [00:04<00:10, 19.55it/s]Loading weights:  29%|███████████████████████████████▌                                                                            | 85/291 [00:04<00:09, 22.32it/s]Loading weights:  30%|████████████████████████████████▋                                                                           | 88/291 [00:04<00:10, 20.25it/s]Loading weights:  32%|██████████████████████████████████▉                                                                         | 94/291 [00:04<00:08, 23.01it/s]Loading weights:  33%|████████████████████████████████████                                                                        | 97/291 [00:04<00:09, 20.74it/s]Loading weights:  35%|█████████████████████████████████████▊                                                                     | 103/291 [00:05<00:08, 23.46it/s]Loading weights:  36%|██████████████████████████████████████▉                                                                    | 106/291 [00:05<00:08, 21.01it/s]Loading weights:  38%|█████████████████████████████████████████▏                                                                 | 112/291 [00:05<00:07, 23.56it/s]Loading weights:  40%|██████████████████████████████████████████▎                                                                | 115/291 [00:05<00:08, 20.84it/s]Loading weights:  42%|████████████████████████████████████████████▍                                                              | 121/291 [00:05<00:07, 23.51it/s]Loading weights:  43%|█████████████████████████████████████████████▌                                                             | 124/291 [00:06<00:07, 20.99it/s]Loading weights:  44%|██████████████████████████████████████████████▋                                                            | 127/291 [00:06<00:07, 22.10it/s]Loading weights:  45%|███████████████████████████████████████████████▊                                                           | 130/291 [00:06<00:07, 22.86it/s]Loading weights:  46%|████████████████████████████████████████████████▉                                                          | 133/291 [00:06<00:07, 20.02it/s]Loading weights:  48%|███████████████████████████████████████████████████                                                        | 139/291 [00:06<00:07, 21.59it/s]Loading weights:  49%|████████████████████████████████████████████████████▏                                                      | 142/291 [00:07<00:07, 19.50it/s]Loading weights:  51%|██████████████████████████████████████████████████████▍                                                    | 148/291 [00:07<00:06, 22.27it/s]Loading weights:  52%|███████████████████████████████████████████████████████▌                                                   | 151/291 [00:07<00:06, 20.23it/s]Loading weights:  54%|█████████████████████████████████████████████████████████▋                                                 | 157/291 [00:07<00:05, 23.07it/s]Loading weights:  55%|██████████████████████████████████████████████████████████▊                                                | 160/291 [00:07<00:06, 19.87it/s]Loading weights:  57%|█████████████████████████████████████████████████████████████                                              | 166/291 [00:08<00:05, 20.99it/s]Loading weights:  58%|██████████████████████████████████████████████████████████████▏                                            | 169/291 [00:08<00:06, 19.37it/s]Loading weights:  60%|████████████████████████████████████████████████████████████████▎                                          | 175/291 [00:08<00:05, 22.11it/s]Loading weights:  61%|█████████████████████████████████████████████████████████████████▍                                         | 178/291 [00:08<00:05, 20.14it/s]Loading weights:  63%|███████████████████████████████████████████████████████████████████▋                                       | 184/291 [00:08<00:04, 22.75it/s]Loading weights:  64%|████████████████████████████████████████████████████████████████████▊                                      | 187/291 [00:09<00:05, 20.51it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████████████▉                                    | 193/291 [00:09<00:04, 23.22it/s]Loading weights:  67%|████████████████████████████████████████████████████████████████████████                                   | 196/291 [00:09<00:04, 20.79it/s]Loading weights:  68%|█████████████████████████████████████████████████████████████████████████▏                                 | 199/291 [00:09<00:04, 21.70it/s]Loading weights:  69%|██████████████████████████████████████████████████████████████████████████▎                                | 202/291 [00:09<00:03, 23.16it/s]Loading weights:  70%|███████████████████████████████████████████████████████████████████████████▍                               | 205/291 [00:09<00:04, 20.25it/s]Loading weights:  73%|█████████████████████████████████████████████████████████████████████████████▌                             | 211/291 [00:10<00:03, 21.26it/s]Loading weights:  74%|██████████████████████████████████████████████████████████████████████████████▋                            | 214/291 [00:10<00:03, 19.41it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████▉                          | 220/291 [00:10<00:03, 22.49it/s]Loading weights:  77%|█████████████████████████████████████████████████████████████████████████████████▉                         | 223/291 [00:10<00:03, 20.01it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████▏                      | 229/291 [00:11<00:02, 22.83it/s]Loading weights:  80%|█████████████████████████████████████████████████████████████████████████████████████▎                     | 232/291 [00:11<00:02, 20.53it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████▌                   | 238/291 [00:11<00:02, 23.17it/s]Loading weights:  83%|████████████████████████████████████████████████████████████████████████████████████████▌                  | 241/291 [00:11<00:02, 20.81it/s]Loading weights:  85%|██████████████████████████████████████████████████████████████████████████████████████████▊                | 247/291 [00:11<00:01, 23.07it/s]Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████▉               | 250/291 [00:12<00:01, 20.79it/s]Loading weights:  87%|█████████████████████████████████████████████████████████████████████████████████████████████              | 253/291 [00:12<00:01, 22.15it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▏            | 256/291 [00:12<00:01, 20.72it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████████████████▏           | 259/291 [00:12<00:01, 18.97it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████▍         | 265/291 [00:12<00:01, 22.53it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████▌        | 268/291 [00:12<00:01, 20.17it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 274/291 [00:13<00:00, 22.79it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 277/291 [00:13<00:00, 20.43it/s]Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████   | 283/291 [00:13<00:00, 23.15it/s]Loading weights:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 286/291 [00:13<00:00, 20.19it/s]Loading weights:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 289/291 [00:13<00:00, 20.16it/s]Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:13<00:00, 20.93it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 32768 tokens (start=10)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 1 chunks in 8.4s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=7.02
Dense: ppl=7.02 (32767 tokens, 3.3s)
  bits/token: 2.8116 (95% bootstrap CI [2.8116, 2.8116], n=1 chunks)
    certified progress chunk=1/1 tokens=6656/16383 tok/s=7.46 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6784/16383 tok/s=7.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6912/16383 tok/s=7.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7040/16383 tok/s=7.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7168/16383 tok/s=7.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7296/16383 tok/s=7.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7424/16383 tok/s=7.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7552/16383 tok/s=7.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7680/16383 tok/s=7.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7808/16383 tok/s=7.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7936/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8064/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8192/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8320/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8448/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8576/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8704/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8832/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8960/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9088/16383 tok/s=7.38 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9216/16383 tok/s=7.38 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9344/16383 tok/s=7.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9472/16383 tok/s=7.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9600/16383 tok/s=7.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9728/16383 tok/s=7.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9856/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9984/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10112/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10240/16383 tok/s=7.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10368/16383 tok/s=7.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10496/16383 tok/s=7.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10624/16383 tok/s=7.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10752/16383 tok/s=7.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10880/16383 tok/s=7.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11008/16383 tok/s=7.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11136/16383 tok/s=7.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11264/16383 tok/s=7.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11392/16383 tok/s=7.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11520/16383 tok/s=7.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11648/16383 tok/s=7.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11776/16383 tok/s=7.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11904/16383 tok/s=7.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12032/16383 tok/s=7.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12160/16383 tok/s=7.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12288/16383 tok/s=7.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12416/16383 tok/s=7.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12544/16383 tok/s=7.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12672/16383 tok/s=7.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12800/16383 tok/s=7.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12928/16383 tok/s=7.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13056/16383 tok/s=7.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13184/16383 tok/s=7.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13312/16383 tok/s=7.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13440/16383 tok/s=7.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13568/16383 tok/s=7.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13696/16383 tok/s=7.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13824/16383 tok/s=7.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13952/16383 tok/s=7.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14080/16383 tok/s=7.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14208/16383 tok/s=7.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14336/16383 tok/s=7.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14464/16383 tok/s=7.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14592/16383 tok/s=7.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14720/16383 tok/s=7.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14848/16383 tok/s=7.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14976/16383 tok/s=7.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15104/16383 tok/s=7.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15232/16383 tok/s=7.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15360/16383 tok/s=7.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15488/16383 tok/s=7.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15616/16383 tok/s=7.17 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15744/16383 tok/s=7.17 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15872/16383 tok/s=7.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16000/16383 tok/s=7.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16128/16383 tok/s=7.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16256/16383 tok/s=7.15 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
  Certified [1/1]: chunk_ppl=7.03, suffix_ppl=7.07, running_ppl=7.03, skip=0.000 (overall 0.000)
Certified: ppl=7.03 (32766 tokens, 2321.1s)
  bits/token (full): 2.8139 (95% CI [2.8139, 2.8139])
  bits/token (certified suffix only): 2.8227 (95% CI [2.8227, 2.8227])

==================================================
Summary
==================================================
Context: 32768 tokens, 1 chunks
Dense perplexity:     7.0208
Certified perplexity: 7.0316
Ratio (cert/dense):   1.001532
Delta:                +0.0108
Per-chunk Δppl:       +0.0108 (95% CI [+0.0108, +0.0108], n=1)

JSON -> runs/paper_v2_distributed_32k_slices_0010_0019/slice_0010/32K/pg19_slice_0010_32K.json
